entry_x,entry_y,entry_z,exit_x,exit_y,exit_z,edep
-125.92,-121.528,-191.962,-129.419,-125.103,-197.447,0.000554028
-129.419,-125.103,-197.447,-132.912,-128.684,-202.931,0.00151702
-132.912,-128.684,-202.931,-136.399,-132.27,-208.416,0.000936222
-136.399,-132.27,-208.416,-139.88,-135.862,-213.901,0.000775473
-139.88,-135.862,-213.901,-143.356,-139.46,-219.387,0.000399696
-143.356,-139.46,-219.387,-146.826,-143.063,-224.872,0.000859534
-146.826,-143.063,-224.872,-150.291,-146.672,-230.358,0.000705111
-150.291,-146.672,-230.358,-153.749,-150.287,-235.844,0.00105562
-153.749,-150.287,-235.844,-157.203,-153.907,-241.33,0.000880169
-157.203,-153.907,-241.33,-160.65,-157.533,-246.816,0.0015196
-160.65,-157.533,-246.816,-164.092,-161.164,-252.303,0.000211788
-164.092,-161.164,-252.303,-167.528,-164.801,-257.789,0.0025426
-167.528,-164.801,-257.789,-170.959,-168.443,-263.276,0.000907742
-170.959,-168.443,-263.276,-174.383,-172.091,-268.763,0.000837437
-174.383,-172.091,-268.763,-177.803,-175.745,-274.251,0.00120703
-177.803,-175.745,-274.251,-181.216,-179.404,-279.738,0.00158491
-181.216,-179.404,-279.738,-184.624,-183.068,-285.226,0.000802389
-184.624,-183.068,-285.226,-188.026,-186.738,-290.714,0.000694322
-188.026,-186.738,-290.714,-191.423,-190.414,-296.202,0.000230582
-191.423,-190.414,-296.202,-194.814,-194.094,-301.69,0.000447255
-194.814,-194.094,-301.69,-198.199,-197.781,-307.178,0.000323047
-198.199,-197.781,-307.178,-201.578,-201.472,-312.666,0.000680859
-201.578,-201.472,-312.666,-204.952,-205.17,-318.155,0.000760465
-204.952,-205.17,-318.155,-208.32,-208.872,-323.643,0.000825211
-208.32,-208.872,-323.643,-211.682,-212.581,-329.132,0.000415017
-211.682,-212.581,-329.132,-215.039,-216.294,-334.621,0.00111592
-215.039,-216.294,-334.621,-218.39,-220.014,-340.11,0.000331917
-218.39,-220.014,-340.11,-221.734,-223.738,-345.599,0.000200018
-221.734,-223.738,-345.599,-225.073,-227.469,-351.088,0.000459271
-225.073,-227.469,-351.088,-228.406,-231.204,-356.577,0.00169536
-228.406,-231.204,-356.577,-231.734,-234.946,-362.067,0.000475043
-231.734,-234.946,-362.067,-235.055,-238.692,-367.557,0.000537105
-235.055,-238.692,-367.557,-238.371,-242.445,-373.047,0.00019922
-238.371,-242.445,-373.047,-241.68,-246.203,-378.537,0.000374947
-241.68,-246.203,-378.537,-244.984,-249.966,-384.028,0.000255585
-244.984,-249.966,-384.028,-248.282,-253.734,-389.518,0.000388739
-248.282,-253.734,-389.518,-251.574,-257.508,-395.009,0.000802114
-251.574,-257.508,-395.009,-254.86,-261.288,-400.501,0.000878007
-254.86,-261.288,-400.501,-258.141,-265.072,-405.992,0.000380404
-258.141,-265.072,-405.992,-261.416,-268.862,-411.484,0.000325142
-261.416,-268.862,-411.484,-264.684,-272.658,-416.976,0.000599668
-264.684,-272.658,-416.976,-267.947,-276.458,-422.468,0.000733646
-267.947,-276.458,-422.468,-271.204,-280.265,-427.96,0.000235552
-271.204,-280.265,-427.96,-274.455,-284.076,-433.453,0.000684381
-274.455,-284.076,-433.453,-277.701,-287.893,-438.945,0.00100315
-277.701,-287.893,-438.945,-280.94,-291.715,-444.438,0.000999947
-280.94,-291.715,-444.438,-284.174,-295.543,-449.931,0.00064301
-284.174,-295.543,-449.931,-287.401,-299.375,-455.425,0.00117352
-287.401,-299.375,-455.425,-290.623,-303.214,-460.919,0.000447964
-290.623,-303.214,-460.919,-293.838,-307.057,-466.413,0.000612873
-293.838,-307.057,-466.413,-297.048,-310.906,-471.908,0.00118029
-297.048,-310.906,-471.908,-300.252,-314.76,-477.402,0.000997282
-300.252,-314.76,-477.402,-303.45,-318.619,-482.898,0.000667623
-303.45,-318.619,-482.898,-308.873,-325.192,-492.24,0.000719482
-308.873,-325.192,-492.24,-314.278,-331.781,-501.584,0.00070821
-314.278,-331.781,-501.584,-319.666,-338.384,-510.929,0.00100107
-319.666,-338.384,-510.929,-325.037,-345.003,-520.276,0.00200383
-325.037,-345.003,-520.276,-330.39,-351.637,-529.623,0.00175096
-330.39,-351.637,-529.623,-335.726,-358.287,-538.972,0.00103228
-335.726,-358.287,-538.972,-341.043,-364.952,-548.323,0.00157537
-341.043,-364.952,-548.323,-346.343,-371.632,-557.677,0.00208557
-346.343,-371.632,-557.677,-351.626,-378.327,-567.031,0.00176932
-351.626,-378.327,-567.031,-356.892,-385.037,-576.385,0.00234144
-356.892,-385.037,-576.385,-362.139,-391.762,-585.742,0.00085934
-362.139,-391.762,-585.742,-367.37,-398.501,-595.098,0.00125981
-367.37,-398.501,-595.098,-372.583,-405.256,-604.456,0.00152797
-372.583,-405.256,-604.456,-377.778,-412.025,-613.815,0.0021692
-377.778,-412.025,-613.815,-382.955,-418.81,-623.175,0.00106427
-382.955,-418.81,-623.175,-388.114,-425.61,-632.535,0.00233874
-388.114,-425.61,-632.535,-393.255,-432.424,-641.896,0.00184506
-393.255,-432.424,-641.896,-398.378,-439.254,-651.259,0.00082163
-398.378,-439.254,-651.259,-403.484,-446.098,-660.622,0.00183818
-403.484,-446.098,-660.622,-408.571,-452.957,-669.987,0.00139064
-408.571,-452.957,-669.987,-413.641,-459.83,-679.353,0.00271057
-413.641,-459.83,-679.353,-418.692,-466.718,-688.72,0.00129687
-418.692,-466.718,-688.72,-423.726,-473.62,-698.09,0.00245121
-423.726,-473.62,-698.09,-428.742,-480.537,-707.46,0.00134367
-428.742,-480.537,-707.46,-433.74,-487.469,-716.832,0.00107052
-433.74,-487.469,-716.832,-438.72,-494.415,-726.205,0.00207684
-438.72,-494.415,-726.205,-443.682,-501.375,-735.58,0.00165126
-443.682,-501.375,-735.58,-448.625,-508.35,-744.956,0.000932392
-448.625,-508.35,-744.956,-453.55,-515.339,-754.333,0.00152851
-453.55,-515.339,-754.333,-458.457,-522.343,-763.712,0.00113964
-458.457,-522.343,-763.712,-463.346,-529.361,-773.092,0.00103041
-463.346,-529.361,-773.092,-468.216,-536.393,-782.473,0.00124397
-468.216,-536.393,-782.473,-473.068,-543.44,-791.856,0.00203791
-473.068,-543.44,-791.856,-477.901,-550.502,-801.24,0.00180729
-477.901,-550.502,-801.24,-482.715,-557.577,-810.625,0.000679267
-482.715,-557.577,-810.625,-487.512,-564.667,-820.012,0.0016734
-487.512,-564.667,-820.012,-492.289,-571.77,-829.4,0.000891149
-492.289,-571.77,-829.4,-497.049,-578.888,-838.789,0.00337542
-497.049,-578.888,-838.789,-501.789,-586.02,-848.181,0.00167565
-501.789,-586.02,-848.181,-506.512,-593.166,-857.574,0.00224248
-506.512,-593.166,-857.574,-511.215,-600.326,-866.968,0.00128443
-511.215,-600.326,-866.968,-515.9,-607.5,-876.365,0.00112074
-515.9,-607.5,-876.365,-520.566,-614.688,-885.762,0.00160536
-520.566,-614.688,-885.762,-525.214,-621.89,-895.162,0.000899637
-525.214,-621.89,-895.162,-529.842,-629.105,-904.564,2.40551e-05
-529.842,-629.105,-904.564,-534.452,-636.335,-913.967,0.00410033
-534.452,-636.335,-913.967,-539.043,-643.578,-923.372,0.000983513
-539.043,-643.578,-923.372,-543.616,-650.835,-932.779,0.00140031
-543.616,-650.835,-932.779,-548.169,-658.106,-942.187,0.000874893
-548.169,-658.106,-942.187,-552.704,-665.39,-951.596,0.00169051
-552.704,-665.39,-951.596,-557.219,-672.688,-961.007,0.000901589
-557.219,-672.688,-961.007,-561.716,-680,-970.42,0.00111218
-561.716,-680,-970.42,-566.193,-687.325,-979.835,0.000687327
-566.193,-687.325,-979.835,-570.651,-694.664,-989.251,0.00204511
-570.651,-694.664,-989.251,-575.091,-702.016,-998.669,0.00098108
-575.091,-702.016,-998.669,-579.511,-709.382,-1008.09,0.00243837
-579.511,-709.382,-1008.09,-583.913,-716.761,-1017.51,0.0023525
-583.913,-716.761,-1017.51,-588.294,-724.154,-1026.94,0.000629413
-588.294,-724.154,-1026.94,-592.657,-731.56,-1036.36,0.00130939
-592.657,-731.56,-1036.36,-597,-738.98,-1045.79,0.00201174
-597,-738.98,-1045.79,-601.323,-746.413,-1055.22,0.00125276
-601.323,-746.413,-1055.22,-605.627,-753.86,-1064.65,0.000604753
-605.627,-753.86,-1064.65,-609.912,-761.319,-1074.08,0.00152397
-609.912,-761.319,-1074.08,-614.177,-768.793,-1083.52,0.00182824
-614.177,-768.793,-1083.52,-618.423,-776.279,-1092.96,0.00130002
-618.423,-776.279,-1092.96,-622.649,-783.779,-1102.39,0.00207846
-622.649,-783.779,-1102.39,-626.856,-791.291,-1111.84,0.000861725
-626.856,-791.291,-1111.84,-631.043,-798.817,-1121.28,0.00153608
-631.043,-798.817,-1121.28,-635.21,-806.356,-1130.73,0.000933106
-635.21,-806.356,-1130.73,-639.357,-813.908,-1140.17,0.00104423
-639.357,-813.908,-1140.17,-643.485,-821.473,-1149.62,0.000919383
-643.485,-821.473,-1149.62,-647.594,-829.051,-1159.07,0.00130851
-647.594,-829.051,-1159.07,-651.683,-836.642,-1168.53,0.00187409
-651.683,-836.642,-1168.53,-655.752,-844.246,-1177.99,0.00151357
-655.752,-844.246,-1177.99,-659.801,-851.862,-1187.44,0.00145007
-659.801,-851.862,-1187.44,-663.83,-859.492,-1196.9,0.0022927
